2022-04-04 16:57:49 strips_hgn.utils.logging_setup INFO     Writing logs to /home/ubuntu/STRIPS-HGN/results/eval-strips-hgn-2022-04-04T16:57:49.278713/strips_hgn.log
2022-04-05 04:06:01 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-3
2022-04-05 04:06:01 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-05 04:06:01 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-05 04:06:01 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 04:06:01 pyperplan.search.a_star INFO     Initial h value: 5.000000
2022-04-05 04:11:01 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 04:11:01 pyperplan.search.a_star INFO     14189 Nodes expanded
2022-04-05 04:11:01 pyperplan.search.a_star INFO     44918 times heuristic called
2022-04-05 04:11:01 strips_hgn.planning.pyperplan_api INFO     Search took ~300.01667s
2022-04-05 04:11:01 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 04:11:03 pyperplan.search.a_star INFO     Initial h value: 21.616537
2022-04-05 04:16:10 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 04:16:10 pyperplan.search.a_star INFO     140 Nodes expanded
2022-04-05 04:16:10 pyperplan.search.a_star INFO     584 times heuristic called
2022-04-05 04:16:10 strips_hgn.planning.pyperplan_api INFO     Search took ~306.34204s
2022-04-05 04:16:10 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-11-6452-22 for blocksworld (77/100)
2022-04-05 04:16:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 04:16:10 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task22.pddl
2022-04-05 04:16:10 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 04:16:10 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 04:16:10 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-05 04:16:10 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 04:16:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-22
2022-04-05 04:16:10 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 04:16:10 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-22
2022-04-05 04:16:10 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-05 04:16:10 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-05 04:16:10 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 04:16:10 pyperplan.search.a_star INFO     Initial h value: 10.000000
2022-04-05 04:21:10 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 04:21:10 pyperplan.search.a_star INFO     16383 Nodes expanded
2022-04-05 04:21:10 pyperplan.search.a_star INFO     44883 times heuristic called
2022-04-05 04:21:10 strips_hgn.planning.pyperplan_api INFO     Search took ~300.02161s
2022-04-05 04:21:10 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 04:21:11 pyperplan.search.a_star INFO     Initial h value: 28.070721
2022-04-05 04:26:14 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 04:26:14 pyperplan.search.a_star INFO     89 Nodes expanded
2022-04-05 04:26:14 pyperplan.search.a_star INFO     475 times heuristic called
2022-04-05 04:26:14 strips_hgn.planning.pyperplan_api INFO     Search took ~302.16807s
2022-04-05 04:26:14 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-11-6452-37 for blocksworld (78/100)
2022-04-05 04:26:14 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 04:26:14 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task37.pddl
2022-04-05 04:26:14 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 04:26:14 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 04:26:14 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-05 04:26:14 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 04:26:14 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-37
2022-04-05 04:26:14 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 04:26:14 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-37
2022-04-05 04:26:14 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-05 04:26:14 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-05 04:26:14 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 04:26:14 pyperplan.search.a_star INFO     Initial h value: 6.000000
2022-04-05 04:31:14 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 04:31:14 pyperplan.search.a_star INFO     14428 Nodes expanded
2022-04-05 04:31:14 pyperplan.search.a_star INFO     44854 times heuristic called
2022-04-05 04:31:14 strips_hgn.planning.pyperplan_api INFO     Search took ~300.03171s
2022-04-05 04:31:14 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 04:31:16 pyperplan.search.a_star INFO     Initial h value: 26.103859
2022-04-05 04:34:14 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-05 04:34:14 pyperplan.search.a_star INFO     32 Nodes expanded
2022-04-05 04:34:14 pyperplan.search.a_star INFO     137 times heuristic called
2022-04-05 04:34:14 strips_hgn.planning.pyperplan_api INFO     Search took ~178.43502s
2022-04-05 04:34:14 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-11-6452-25 for blocksworld (79/100)
2022-04-05 04:34:14 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 04:34:14 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task25.pddl
2022-04-05 04:34:14 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 04:34:14 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 04:34:14 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-05 04:34:14 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 04:34:14 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-25
2022-04-05 04:34:14 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 04:34:14 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-25
2022-04-05 04:34:14 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-05 04:34:14 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-05 04:34:14 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 04:34:14 pyperplan.search.a_star INFO     Initial h value: 7.000000
2022-04-05 04:39:14 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 04:39:14 pyperplan.search.a_star INFO     11108 Nodes expanded
2022-04-05 04:39:14 pyperplan.search.a_star INFO     34530 times heuristic called
2022-04-05 04:39:15 strips_hgn.planning.pyperplan_api INFO     Search took ~300.01044s
2022-04-05 04:39:15 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 04:39:16 pyperplan.search.a_star INFO     Initial h value: 26.116920
2022-04-05 04:40:32 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-05 04:40:32 pyperplan.search.a_star INFO     29 Nodes expanded
2022-04-05 04:40:32 pyperplan.search.a_star INFO     120 times heuristic called
2022-04-05 04:40:32 strips_hgn.planning.pyperplan_api INFO     Search took ~76.51577s
2022-04-05 04:40:32 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-11-6452-33 for blocksworld (80/100)
2022-04-05 04:40:32 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 04:40:32 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task33.pddl
2022-04-05 04:40:32 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 04:40:32 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 04:40:32 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-05 04:40:32 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 04:40:32 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-33
2022-04-05 04:40:32 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 04:40:32 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-33
2022-04-05 04:40:32 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-05 04:40:32 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-05 04:40:32 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 04:40:33 pyperplan.search.a_star INFO     Initial h value: 4.000000
2022-04-05 04:45:33 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 04:45:33 pyperplan.search.a_star INFO     11464 Nodes expanded
2022-04-05 04:45:33 pyperplan.search.a_star INFO     39480 times heuristic called
2022-04-05 04:45:33 strips_hgn.planning.pyperplan_api INFO     Search took ~300.00097s
2022-04-05 04:45:33 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 04:45:33 pyperplan.search.a_star INFO     Initial h value: 23.468395
2022-04-05 04:46:57 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-05 04:46:57 pyperplan.search.a_star INFO     31 Nodes expanded
2022-04-05 04:46:57 pyperplan.search.a_star INFO     126 times heuristic called
2022-04-05 04:46:57 strips_hgn.planning.pyperplan_api INFO     Search took ~83.91318s
2022-04-05 04:46:57 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-11-6452-29 for blocksworld (81/100)
2022-04-05 04:46:57 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 04:46:57 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task29.pddl
2022-04-05 04:46:57 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 04:46:57 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 04:46:57 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-05 04:46:57 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 04:46:57 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-29
2022-04-05 04:46:57 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 04:46:57 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-29
2022-04-05 04:46:57 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-05 04:46:57 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-05 04:46:57 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 04:46:57 pyperplan.search.a_star INFO     Initial h value: 5.000000
2022-04-05 04:51:57 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 04:51:57 pyperplan.search.a_star INFO     15508 Nodes expanded
2022-04-05 04:51:57 pyperplan.search.a_star INFO     46290 times heuristic called
2022-04-05 04:51:57 strips_hgn.planning.pyperplan_api INFO     Search took ~300.0336s
2022-04-05 04:51:57 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 04:51:59 pyperplan.search.a_star INFO     Initial h value: 25.390987
2022-04-05 04:55:12 pyperplan.search.a_star INFO     Goal reached. Start extraction of solution.
2022-04-05 04:55:12 pyperplan.search.a_star INFO     51 Nodes expanded
2022-04-05 04:55:12 pyperplan.search.a_star INFO     227 times heuristic called
2022-04-05 04:55:12 strips_hgn.planning.pyperplan_api INFO     Search took ~192.79272s
2022-04-05 04:55:12 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-11-6452-30 for blocksworld (82/100)
2022-04-05 04:55:12 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 04:55:12 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task30.pddl
2022-04-05 04:55:12 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 04:55:12 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 04:55:12 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-05 04:55:12 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 04:55:12 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-30
2022-04-05 04:55:12 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 04:55:12 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-30
2022-04-05 04:55:12 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-05 04:55:12 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-05 04:55:12 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 04:55:12 pyperplan.search.a_star INFO     Initial h value: 4.000000
2022-04-05 05:00:12 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 05:00:12 pyperplan.search.a_star INFO     12022 Nodes expanded
2022-04-05 05:00:12 pyperplan.search.a_star INFO     37622 times heuristic called
2022-04-05 05:00:12 strips_hgn.planning.pyperplan_api INFO     Search took ~300.00329s
2022-04-05 05:00:12 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 05:00:12 pyperplan.search.a_star INFO     Initial h value: 20.458900
2022-04-05 05:05:13 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 05:05:13 pyperplan.search.a_star INFO     65 Nodes expanded
2022-04-05 05:05:13 pyperplan.search.a_star INFO     346 times heuristic called
2022-04-05 05:05:13 strips_hgn.planning.pyperplan_api INFO     Search took ~300.60138s
2022-04-05 05:05:13 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-11-6452-35 for blocksworld (83/100)
2022-04-05 05:05:13 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 05:05:13 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task35.pddl
2022-04-05 05:05:13 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 05:05:13 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 05:05:13 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-05 05:05:13 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 05:05:13 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-35
2022-04-05 05:05:13 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 05:05:13 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-35
2022-04-05 05:05:13 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-05 05:05:13 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-05 05:05:13 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 05:05:13 pyperplan.search.a_star INFO     Initial h value: 8.000000
2022-04-05 05:10:13 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 05:10:13 pyperplan.search.a_star INFO     13568 Nodes expanded
2022-04-05 05:10:13 pyperplan.search.a_star INFO     38417 times heuristic called
2022-04-05 05:10:13 strips_hgn.planning.pyperplan_api INFO     Search took ~300.00137s
2022-04-05 05:10:13 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 05:10:13 pyperplan.search.a_star INFO     Initial h value: 25.004429
2022-04-05 05:15:13 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 05:15:13 pyperplan.search.a_star INFO     112 Nodes expanded
2022-04-05 05:15:13 pyperplan.search.a_star INFO     354 times heuristic called
2022-04-05 05:15:13 strips_hgn.planning.pyperplan_api INFO     Search took ~300.47511s
2022-04-05 05:15:13 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-11-6452-11 for blocksworld (84/100)
2022-04-05 05:15:13 strips_hgn.planning.pyperplan_api DEBUG    Parsing Domain /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/domain.pddl
2022-04-05 05:15:13 strips_hgn.planning.pyperplan_api DEBUG    Parsing Problem /home/ubuntu/STRIPS-HGN/benchmarks/blocks-slaney/blocks11/task11.pddl
2022-04-05 05:15:13 strips_hgn.planning.pyperplan_api DEBUG    5 Predicates parsed
2022-04-05 05:15:13 strips_hgn.planning.pyperplan_api DEBUG    4 Actions parsed
2022-04-05 05:15:13 strips_hgn.planning.pyperplan_api DEBUG    11 Objects parsed
2022-04-05 05:15:13 strips_hgn.planning.pyperplan_api DEBUG    0 Constants parsed
2022-04-05 05:15:13 strips_hgn.planning.pyperplan_api DEBUG    Grounding start: bw-11-6452-11
2022-04-05 05:15:13 pyperplan.grounding INFO     Relevance analysis removed 0 facts
2022-04-05 05:15:13 strips_hgn.planning.pyperplan_api DEBUG    Grounding end: bw-11-6452-11
2022-04-05 05:15:13 strips_hgn.planning.pyperplan_api DEBUG    155 Variables created
2022-04-05 05:15:13 strips_hgn.planning.pyperplan_api DEBUG    264 Operators created
2022-04-05 05:15:13 strips_hgn.planning.evaluation INFO     Running a-star + h-max with pyperplan
2022-04-05 05:15:13 pyperplan.search.a_star INFO     Initial h value: 7.000000
2022-04-05 05:20:13 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 05:20:13 pyperplan.search.a_star INFO     11725 Nodes expanded
2022-04-05 05:20:13 pyperplan.search.a_star INFO     36049 times heuristic called
2022-04-05 05:20:14 strips_hgn.planning.pyperplan_api INFO     Search took ~300.00106s
2022-04-05 05:20:14 strips_hgn.planning.evaluation INFO     Running a-star + strips-hgn with pyperplan
2022-04-05 05:20:14 pyperplan.search.a_star INFO     Initial h value: 24.335110
2022-04-05 05:25:14 pyperplan.search.a_star WARNING  Search timed out
2022-04-05 05:25:14 pyperplan.search.a_star INFO     85 Nodes expanded
2022-04-05 05:25:14 pyperplan.search.a_star INFO     430 times heuristic called
2022-04-05 05:25:14 strips_hgn.planning.pyperplan_api INFO     Search took ~300.10988s
2022-04-05 05:25:14 strips_hgn.workflows.evaluate_strips_hgn INFO     Evaluating bw-11-6452-13 for blocksworld (85/100)
